TrackNumber,Time(seconds),Latitude,Longitude,SOG,Oceanic Depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
123778,2030481,10.149908,-33.054337,8.6,-1304,0.0713,36.5,0.16,26.8,144.1,-0.03,0.08
123778,2031554,10.142668,-33.097533,8.6,-1288,0.0733,36.5,0.16,26.8,144.9,-0.03,0.07
123778,2031594,10.14241,-33.09917,8.5,-1288,0.0732,36.5,0.16,26.8,145.,-0.03,0.07
123778,2032101,10.13882,-33.119553,8.6,-1282,0.0717,36.5,0.16,26.8,145.3,-0.03,0.06
123778,2032812,10.134432,-33.147742,8.6,-1275,0.0736,36.5,0.16,26.8,145.,-0.03,0.05
123778,2033164,10.132317,-33.161683,8.6,-1272,0.07100000000000001,36.5,0.16,26.8,144.8,-0.03,0.05
123778,2035413,10.116637,-33.25121,8.6,-1337,0.0785,36.5,0.16,26.8,143.1,-0.03,0.04
123778,2035744,10.11434,-33.264332,8.4,-1343,0.0756,36.5,0.16,26.8,142.70000000000002,-0.03,0.04
123778,2036714,10.107913,-33.302642,8.7,-1368,0.0713,36.5,0.16,26.8,142.5,-0.04,0.04
123778,2060923,10.100833,-33.587862,6.7,-1287,0.065,36.6,0.16,26.900000000000002,120.60000000000001,-0.09,0.02
123778,2061624,10.104738,-33.566982,6.2,-1267,0.0714,36.6,0.16,26.900000000000002,127.9,-0.09,0.02
123778,2062133,10.10833,-33.552508,6.3,-1267,0.06910000000000001,36.6,0.16,26.8,133.5,-0.08,0.03
123778,2062253,10.109223,-33.549157,6.1,-1266,0.06860000000000001,36.6,0.16,26.8,134.9,-0.08,0.03
123778,2063852,10.122205,-33.504028,6.2,-1259,0.0682,36.6,0.16,26.8,147.8,-0.06,0.04
123778,2064063,10.123985,-33.498105,6.1,-1258,0.0743,36.6,0.16,26.8,147.6,-0.06,0.04
123778,2064692,10.128815,-33.48101,6.,-1258,0.0684,36.6,0.16,26.8,146.4,-0.06,0.04
123778,2064733,10.129123,-33.479933,6.,-1258,0.06860000000000001,36.6,0.16,26.8,146.3,-0.06,0.04
123778,2065062,10.13148,-33.470855,6.2,-1258,0.0704,36.6,0.16,26.8,145.4,-0.05,0.04
123778,2066274,10.138267,-33.43807,5.7,-1258,0.0669,36.6,0.16,26.8,141.1,-0.04,0.05
123778,2066573,10.140042,-33.43011,5.5,-1258,0.068,36.6,0.16,26.8,141.4,-0.04,0.05
123778,2067393,10.14541,-33.408935,5.8,-1292,0.06570000000000001,36.6,0.16,26.8,142.4,-0.04,0.05
123778,2067633,10.146955,-33.402842,5.6,-1289,0.06570000000000001,36.6,0.16,26.8,142.70000000000002,-0.03,0.05
123778,2068491,10.152223,-33.383023,5.2,-1280,0.0663,36.6,0.16,26.8,143.8,-0.03,0.05
123778,2069892,10.160823,-33.350273,5.,-1265,0.065,36.6,0.16,26.8,145.1,-0.02,0.05
123778,2069922,10.16099,-33.349562,5.2,-1265,0.0649,36.6,0.16,26.8,145.1,-0.02,0.05
123778,2070021,10.161505,-33.34713,5.3,-1264,0.0646,36.6,0.16,26.8,145.,-0.02,0.05
123778,2070022,10.161505,-33.34713,5.3,-1264,0.0646,36.6,0.16,26.8,145.,-0.02,0.05
123778,2070061,10.161702,-33.346137,5.3,-1263,0.0645,36.6,0.16,26.8,145.,-0.02,0.05
123778,2070072,10.161762,-33.345897,5.3,-1263,0.0645,36.6,0.16,26.8,145.,-0.02,0.05
123778,2070091,10.161868,-33.34544,5.3,-1263,0.0645,36.6,0.16,26.8,144.9,-0.02,0.05
123778,2070103,10.161913,-33.345172,5.3,-1263,0.0644,36.6,0.16,26.8,144.9,-0.02,0.05
123778,2070121,10.162008,-33.344677,5.4,-1263,0.0644,36.6,0.16,26.8,144.9,-0.02,0.05
123778,2070161,10.162195,-33.343715,5.2,-1263,0.06430000000000001,36.6,0.16,26.8,144.9,-0.02,0.05
123778,2070181,10.162307,-33.343237,5.2,-1262,0.06420000000000001,36.6,0.16,26.8,144.9,-0.02,0.05
123778,2070182,10.162307,-33.343237,5.2,-1262,0.06420000000000001,36.6,0.16,26.8,144.9,-0.02,0.05
123778,2070201,10.16241,-33.342768,5.,-1262,0.06420000000000001,36.6,0.16,26.8,144.8,-0.02,0.05
123778,2070222,10.162502,-33.342307,5.1,-1262,0.0641,36.6,0.16,26.8,144.8,-0.02,0.05
123778,2070241,10.162592,-33.341835,5.1,-1262,0.0641,36.6,0.16,26.8,144.8,-0.02,0.05
123778,2070362,10.163222,-33.33904,5.,-1261,0.06380000000000001,36.6,0.16,26.8,144.70000000000002,-0.02,0.05
123778,2070373,10.16327,-33.338817,4.9,-1261,0.06380000000000001,36.6,0.16,26.8,144.70000000000002,-0.02,0.05
123778,2070382,10.163322,-33.338592,4.9,-1261,0.06380000000000001,36.6,0.16,26.8,144.70000000000002,-0.02,0.05
123778,2070422,10.163557,-33.337685,5.,-1260,0.0637,36.6,0.16,26.8,144.70000000000002,-0.02,0.05
123778,2070452,10.163722,-33.337002,5.,-1260,0.0636,36.6,0.16,26.8,144.6,-0.02,0.05
123778,2070502,10.163962,-33.335893,4.9,-1259,0.0635,36.6,0.16,26.8,144.6,-0.02,0.05
123778,2070894,10.166032,-33.326732,5.1,-1392,0.0695,36.5,0.16,26.8,144.3,-0.01,0.05
123778,2072283,10.173665,-33.293775,5.2,-1386,0.0685,36.5,0.16,26.8,143.20000000000002,-0.01,0.05
123778,2073582,10.18169,-33.262145,5.6,-1391,0.0666,36.5,0.16,26.8,143.5,0.,0.05
123778,2078903,10.206258,-33.138272,4.4,-1353,0.0684,36.5,0.16,26.8,145.8,0.,0.05
123778,2105997,10.162582,-33.66484,2.5,-1390,0.0637,36.6,0.17,26.900000000000002,112.,-0.1,0.02
123778,2106123,10.162865,-33.66647,3.8,-1390,0.0639,36.6,0.17,26.900000000000002,112.10000000000001,-0.1,0.02
123778,2107174,10.159785,-33.696373,5.4,-1388,0.063,36.6,0.17,26.900000000000002,112.7,-0.12,0.
123778,2108426,10.158027,-33.732087,7.8,-1392,0.0649,36.6,0.17,26.900000000000002,112.30000000000001,-0.13,-0.02
123778,2108755,10.15717,-33.739442,5.8,-1393,0.06470000000000001,36.6,0.17,26.900000000000002,112.30000000000001,-0.13,-0.02
123778,2108852,10.156663,-33.743042,8.3,-1394,0.0645,36.6,0.17,26.900000000000002,112.30000000000001,-0.13,-0.02
123778,2110138,10.148698,-33.773618,2.4,-1360,0.0654,36.6,0.17,26.900000000000002,114.60000000000001,-0.15,-0.04
123778,2110777,10.146368,-33.781152,2.8,-1363,0.0651,36.6,0.17,26.900000000000002,115.80000000000001,-0.15,-0.05
123778,2111246,10.141727,-33.795473,7.7,-1370,0.06520000000000001,36.6,0.17,26.8,118.2,-0.16,-0.05
123778,2112113,10.137963,-33.808505,7.6,-1375,0.0649,36.6,0.17,26.8,120.5,-0.16,-0.06
123778,2112514,10.134622,-33.822662,7.5,-1380,0.0645,36.6,0.17,26.8,123.,-0.17,-0.07
123778,2113452,10.128068,-33.842665,7.4,-1326,0.0632,36.6,0.17,26.8,126.5,-0.17,-0.08
123778,2113672,10.12283,-33.847683,7.9,-1330,0.06620000000000001,36.6,0.17,26.8,127.,-0.18,-0.08
123778,2114420,10.09751,-33.855497,8.4,-1345,0.0641,36.6,0.17,26.8,130.70000000000002,-0.19,-0.09
123778,2114421,10.09751,-33.855497,8.4,-1345,0.0641,36.6,0.17,26.8,130.70000000000002,-0.19,-0.09
123778,2114461,10.095978,-33.855812,8.5,-1346,0.064,36.6,0.17,26.8,130.9,-0.19,-0.09
123778,2114492,10.094767,-33.856033,8.5,-1347,0.064,36.6,0.17,26.8,131.1,-0.19,-0.09
123778,2114501,10.094417,-33.856112,8.5,-1347,0.0639,36.6,0.17,26.8,131.20000000000002,-0.19,-0.09
123778,2114531,10.093262,-33.85637,8.5,-1347,0.0639,36.6,0.17,26.8,131.3,-0.19,-0.09
123778,2114532,10.093262,-33.85637,8.5,-1347,0.0639,36.6,0.17,26.8,131.3,-0.19,-0.09
123778,2114551,10.09249,-33.856535,8.5,-1348,0.0639,36.6,0.17,26.8,131.4,-0.19,-0.09
123778,2114563,10.0921,-33.856618,8.5,-1348,0.06380000000000001,36.6,0.17,26.8,131.5,-0.19,-0.09
123778,2114610,10.090142,-33.857025,8.6,-1349,0.06380000000000001,36.6,0.17,26.8,131.8,-0.19,-0.09
123778,2114611,10.090142,-33.857025,8.6,-1349,0.06380000000000001,36.6,0.17,26.8,131.8,-0.19,-0.09
123778,2114641,10.08897,-33.857262,8.5,-1350,0.0637,36.6,0.17,26.8,132.,-0.19,-0.09
123778,2114671,10.087785,-33.85747,8.6,-1350,0.0637,36.6,0.17,26.8,132.1,-0.19,-0.09
123778,2114692,10.086963,-33.85765,8.6,-1351,0.0636,36.6,0.17,26.8,132.3,-0.19,-0.09
123778,2114851,10.080865,-33.858897,8.4,-1285,0.0659,36.6,0.17,26.8,133.1,-0.19,-0.09
123778,2114852,10.080865,-33.858897,8.4,-1285,0.0659,36.6,0.17,26.8,133.1,-0.19,-0.09
123778,2114963,10.076628,-33.85978,8.4,-1287,0.0656,36.6,0.17,26.8,133.1,-0.2,-0.1
123778,2115043,10.073558,-33.860463,8.4,-1288,0.0654,36.6,0.17,26.8,133.1,-0.2,-0.1
123778,2115103,10.071258,-33.860935,8.4,-1289,0.06520000000000001,36.6,0.17,26.8,133.,-0.2,-0.1
123778,2115123,10.070527,-33.861075,8.5,-1290,0.0651,36.6,0.17,26.8,133.,-0.2,-0.1
123778,2115972,10.03822,-33.867653,8.2,-1304,0.0621,36.6,0.17,26.8,132.,-0.21,-0.1
123778,2117222,9.990035,-33.87684,8.4,-1265,0.060700000000000004,36.6,0.17,26.700000000000003,133.20000000000002,-0.23,-0.11
123778,2117473,9.98042,-33.878397,8.4,-1267,0.061000000000000006,36.6,0.17,26.700000000000003,135.3,-0.23,-0.11
123778,2119882,9.887517,-33.892893,8.4,-1234,0.0635,36.5,0.16,26.700000000000003,145.8,-0.25,-0.12
123778,2119992,9.883392,-33.893567,8.,-1234,0.0632,36.5,0.16,26.700000000000003,145.5,-0.25,-0.13
123778,2120395,9.868163,-33.89623,8.3,-1233,0.0671,36.5,0.16,26.700000000000003,144.4,-0.25,-0.13
123778,2121314,9.83873,-33.90616,7.5,-1239,0.0635,36.5,0.16,26.700000000000003,145.1,-0.26,-0.13
123778,2121333,9.838592,-33.906843,7.8,-1240,0.0635,36.5,0.16,26.700000000000003,145.3,-0.26,-0.13
123778,2125675,9.810702,-34.066792,8.1,-1235,0.06760000000000001,36.5,0.15,26.6,130.8,-0.27,-0.19
123778,2145353,9.709562,-34.64456,0.5,-1240,0.0597,36.5,0.11,26.3,152.3,-0.21,-0.25
123778,2146594,9.710515,-34.644703,0.4,-1240,0.0597,36.5,0.11,26.400000000000002,152.3,-0.21,-0.25
123778,2146604,9.710525,-34.644708,0.3,-1240,0.0597,36.5,0.11,26.400000000000002,152.3,-0.21,-0.25
123778,2147724,9.71182,-34.645027,0.3,-1240,0.059800000000000006,36.5,0.11,26.400000000000002,152.20000000000002,-0.21,-0.25
123778,2147933,9.712065,-34.644973,0.5,-1240,0.059800000000000006,36.5,0.11,26.400000000000002,152.20000000000002,-0.21,-0.25
123778,2148357,9.712708,-34.64471,0.4,-1240,0.0599,36.5,0.11,26.400000000000002,152.3,-0.21,-0.25
123778,2149252,9.714437,-34.643352,0.5,-1240,0.0601,36.5,0.11,26.400000000000002,152.6,-0.21,-0.25
123778,2150226,9.71516,-34.642472,0.3,-1240,0.0603,36.5,0.11,26.400000000000002,152.8,-0.21,-0.26
123778,2150520,9.715425,-34.64208,0.4,-1240,0.0603,36.5,0.11,26.400000000000002,152.9,-0.21,-0.26
123778,2150793,9.715907,-34.641728,0.4,-1240,0.0604,36.5,0.11,26.400000000000002,153.,-0.21,-0.26
123778,2151414,9.716747,-34.640628,0.4,-1240,0.0606,36.5,0.11,26.400000000000002,153.3,-0.21,-0.26
123778,2151643,9.716983,-34.640293,0.4,-1240,0.0606,36.5,0.11,26.400000000000002,153.3,-0.21,-0.26
123778,2151970,9.716967,-34.639428,0.9,-1240,0.060700000000000004,36.5,0.11,26.400000000000002,153.60000000000002,-0.21,-0.26
123778,2152233,9.716885,-34.638307,0.7,-1240,0.0608,36.5,0.11,26.400000000000002,154.,-0.21,-0.26
123778,2152814,9.716625,-34.636427,0.7,-1241,0.061000000000000006,36.5,0.11,26.400000000000002,154.8,-0.21,-0.26
123778,2153229,9.716668,-34.634807,0.5,-1241,0.061200000000000004,36.5,0.11,26.400000000000002,155.4,-0.22,-0.27
123778,2153960,9.716555,-34.632602,0.4,-1241,0.0614,36.5,0.11,26.400000000000002,156.20000000000002,-0.22,-0.27
123778,2154459,9.716688,-34.631157,0.7,-1241,0.0616,36.5,0.11,26.400000000000002,156.8,-0.22,-0.27
123778,2155177,9.71645,-34.629103,0.8,-1241,0.0618,36.5,0.11,26.400000000000002,157.5,-0.22,-0.27
123778,2156493,9.71793,-34.624427,0.7,-1242,0.055400000000000005,36.5,0.11,26.400000000000002,159.3,-0.22,-0.28
123778,2157810,9.71919,-34.620422,0.8,-1242,0.0563,36.5,0.11,26.400000000000002,160.9,-0.22,-0.28
123778,2158371,9.719362,-34.618648,0.5,-1242,0.0567,36.5,0.11,26.400000000000002,161.60000000000002,-0.22,-0.28
123778,2158411,9.71943,-34.618603,0.5,-1242,0.0567,36.5,0.11,26.400000000000002,161.60000000000002,-0.22,-0.28
123778,2158421,9.719447,-34.618597,0.4,-1242,0.0567,36.5,0.11,26.400000000000002,161.60000000000002,-0.22,-0.28
123778,2158511,9.719582,-34.618525,0.3,-1242,0.0567,36.5,0.11,26.400000000000002,161.70000000000002,-0.22,-0.28
123778,2158581,9.719652,-34.618473,0.4,-1242,0.0567,36.5,0.11,26.400000000000002,161.70000000000002,-0.22,-0.28
123778,2158640,9.719703,-34.618387,0.5,-1242,0.0568,36.5,0.11,26.400000000000002,161.70000000000002,-0.22,-0.28
123778,2158641,9.719703,-34.618387,0.5,-1242,0.0568,36.5,0.11,26.400000000000002,161.70000000000002,-0.22,-0.28
123778,2158647,9.719707,-34.618372,0.4,-1242,0.0568,36.5,0.11,26.400000000000002,161.70000000000002,-0.22,-0.28
123778,2158670,9.719725,-34.618327,0.5,-1242,0.0568,36.5,0.11,26.400000000000002,161.70000000000002,-0.22,-0.28
123778,2158697,9.71974,-34.618275,0.4,-1242,0.0568,36.5,0.11,26.400000000000002,161.8,-0.22,-0.28
123778,2158698,9.71974,-34.618275,0.4,-1242,0.0568,36.5,0.11,26.400000000000002,161.8,-0.22,-0.28
123778,2158701,9.719743,-34.618268,0.5,-1242,0.0568,36.5,0.11,26.400000000000002,161.8,-0.22,-0.28
123778,2158910,9.719887,-34.617763,0.6,-1242,0.056900000000000006,36.5,0.11,26.400000000000002,162.,-0.22,-0.28
123778,2162164,9.7233,-34.61096,0.4,-1243,0.0584,36.5,0.12,26.400000000000002,164.70000000000002,-0.23,-0.29
123778,2167644,9.70084,-34.583317,8.1,-1245,0.0659,36.5,0.12,26.400000000000002,175.10000000000002,-0.24,-0.32
123778,2190456,9.768433,-34.038982,2.1,-1240,0.0623,36.5,0.16,26.6,137.6,-0.28,-0.16
123778,2191583,9.773202,-34.012928,7.2,-1239,0.060000000000000005,36.5,0.16,26.6,138.3,-0.28,-0.15
123778,2192014,9.771415,-34.00179,6.4,-1240,0.058800000000000005,36.5,0.16,26.6,138.70000000000002,-0.28,-0.14
123778,2192690,9.772415,-33.988873,6.3,-1225,0.062200000000000005,36.5,0.16,26.6,140.5,-0.28,-0.14
123778,2193138,9.771198,-33.978982,5.,-1227,0.0616,36.5,0.16,26.6,142.,-0.28,-0.13
123778,2193906,9.77477,-33.965468,6.2,-1232,0.0604,36.5,0.16,26.6,144.1,-0.28,-0.13
123778,2194223,9.769787,-33.956778,6.7,-1233,0.0646,36.5,0.16,26.6,145.4,-0.28,-0.12
123778,2195147,9.771573,-33.940222,3.1,-1239,0.06380000000000001,36.5,0.16,26.6,148.,-0.28,-0.12
123778,2195483,9.777698,-33.932198,6.6,-1241,0.06330000000000001,36.5,0.17,26.6,149.1,-0.28,-0.11
123778,2196484,9.750237,-33.92573,7.5,-1243,0.0635,36.5,0.16,26.6,145.20000000000002,-0.28,-0.11
123778,2196594,9.746348,-33.925028,7.7,-1246,0.062,36.5,0.16,26.6,143.3,-0.28,-0.11
123778,2196892,9.73546,-33.922855,8.4,-1246,0.0618,36.5,0.16,26.6,137.70000000000002,-0.28,-0.11
123778,2197022,9.730398,-33.921768,8.4,-1246,0.0616,36.5,0.16,26.6,134.9,-0.29,-0.11
123778,2197041,9.729677,-33.92159,8.4,-1246,0.0616,36.5,0.16,26.6,134.5,-0.29,-0.11
123778,2197051,9.729295,-33.921505,8.3,-1246,0.0616,36.5,0.16,26.6,134.3,-0.29,-0.11
123778,2197081,9.728115,-33.921253,8.3,-1246,0.0616,36.5,0.16,26.6,133.70000000000002,-0.29,-0.11
123778,2197082,9.728115,-33.921253,8.3,-1246,0.0616,36.5,0.16,26.6,133.70000000000002,-0.29,-0.11
123778,2197171,9.72469,-33.920503,8.5,-1246,0.061500000000000006,36.5,0.16,26.6,131.70000000000002,-0.29,-0.11
123778,2197231,9.722397,-33.919972,8.4,-1246,0.0614,36.5,0.16,26.6,130.4,-0.29,-0.11
123778,2197261,9.721213,-33.919675,8.5,-1246,0.0614,36.5,0.16,26.6,129.70000000000002,-0.29,-0.11
123778,2197262,9.721213,-33.919675,8.5,-1246,0.0614,36.5,0.16,26.6,129.70000000000002,-0.29,-0.11
123778,2197291,9.72008,-33.919447,8.5,-1246,0.0613,36.5,0.16,26.6,129.1,-0.29,-0.11
123778,2197321,9.718888,-33.91915,8.6,-1246,0.0613,36.5,0.16,26.6,128.4,-0.29,-0.11
123778,2197341,9.718127,-33.918968,8.4,-1246,0.061200000000000004,36.5,0.16,26.6,128.,-0.29,-0.11
123778,2197342,9.718127,-33.918968,8.4,-1246,0.061200000000000004,36.5,0.16,26.6,128.,-0.29,-0.11
123778,2197694,9.704665,-33.915803,8.7,-1198,0.0608,36.5,0.16,26.6,120.80000000000001,-0.29,-0.11
123778,2197884,9.69709,-33.914148,8.7,-1191,0.0606,36.5,0.16,26.6,117.,-0.29,-0.11
123778,2198214,9.683847,-33.911225,8.9,-1180,0.060200000000000004,36.5,0.16,26.6,110.9,-0.29,-0.11
123778,2198973,9.672887,-33.892915,8.5,-1187,0.060000000000000005,36.4,0.16,26.6,114.9,-0.29,-0.1
123778,2199164,9.673052,-33.885258,8.6,-1195,0.060200000000000004,36.4,0.16,26.6,116.30000000000001,-0.29,-0.1
123778,2200154,9.67549,-33.84626,8.5,-1234,0.0567,36.4,0.16,26.6,123.5,-0.29,-0.09
123778,2200604,9.677147,-33.828555,8.4,-1144,0.057300000000000004,36.4,0.16,26.6,122.9,-0.29,-0.09
123778,2201353,9.680055,-33.799467,8.2,-1182,0.055200000000000006,36.5,0.16,26.6,117.80000000000001,-0.28,-0.08
123778,2201753,9.68162,-33.784215,8.2,-1202,0.0592,36.5,0.16,26.6,115.30000000000001,-0.28,-0.07
123778,2202693,9.685623,-33.748683,8.1,-1153,0.0623,36.5,0.17,26.6,112.80000000000001,-0.28,-0.06
123778,2202802,9.686308,-33.743768,8.1,-1159,0.061900000000000004,36.5,0.17,26.6,113.4,-0.28,-0.06
123778,2202830,9.686452,-33.742673,8.1,-1160,0.061900000000000004,36.5,0.17,26.6,113.5,-0.27,-0.06
123778,2202831,9.686452,-33.742673,8.1,-1160,0.061900000000000004,36.5,0.17,26.6,113.5,-0.27,-0.06
123778,2202861,9.686625,-33.741517,8.1,-1161,0.0618,36.5,0.17,26.6,113.60000000000001,-0.27,-0.06
123778,2202862,9.686625,-33.741517,8.1,-1161,0.0618,36.5,0.17,26.6,113.60000000000001,-0.27,-0.06
123778,2202870,9.686683,-33.741145,8.,-1162,0.0618,36.5,0.17,26.6,113.7,-0.27,-0.06
123778,2202930,9.687005,-33.738908,8.,-1164,0.0616,36.5,0.17,26.6,113.9,-0.27,-0.06
123778,2202970,9.68722,-33.737427,8.,-1166,0.061500000000000006,36.5,0.17,26.6,114.10000000000001,-0.27,-0.06
123778,2202971,9.68722,-33.737427,8.,-1166,0.061500000000000006,36.5,0.17,26.6,114.10000000000001,-0.27,-0.06
123778,2203011,9.687425,-33.735903,7.9,-1167,0.0614,36.5,0.17,26.6,114.30000000000001,-0.27,-0.06
123778,2203012,9.687425,-33.735903,7.9,-1167,0.0614,36.5,0.17,26.6,114.30000000000001,-0.27,-0.06
123778,2203030,9.687522,-33.735203,7.9,-1168,0.0614,36.5,0.17,26.6,114.30000000000001,-0.27,-0.06
123778,2203031,9.687522,-33.735203,7.9,-1168,0.0614,36.5,0.17,26.6,114.30000000000001,-0.27,-0.06
123778,2203051,9.687637,-33.734427,7.9,-1169,0.0613,36.5,0.17,26.6,114.4,-0.27,-0.06
123778,2203052,9.687637,-33.734427,7.9,-1169,0.0613,36.5,0.17,26.6,114.4,-0.27,-0.06
123778,2203071,9.687735,-33.733682,8.,-1170,0.0613,36.5,0.17,26.6,114.5,-0.27,-0.06
123778,2203072,9.687735,-33.733682,8.,-1170,0.0613,36.5,0.17,26.6,114.5,-0.27,-0.06
123778,2203083,9.687687,-33.734093,8.,-1169,0.0613,36.5,0.17,26.6,114.5,-0.27,-0.06
123778,2203090,9.687817,-33.732972,8.,-1171,0.061200000000000004,36.5,0.17,26.6,114.60000000000001,-0.27,-0.06
123778,2203092,9.687817,-33.732972,8.,-1171,0.061200000000000004,36.5,0.17,26.6,114.60000000000001,-0.27,-0.06
123778,2203131,9.68806,-33.731455,8.,-1172,0.0611,36.5,0.17,26.6,114.80000000000001,-0.27,-0.06
123778,2203132,9.68806,-33.731455,8.,-1172,0.0611,36.5,0.17,26.6,114.80000000000001,-0.27,-0.06
123778,2203214,9.688333,-33.729242,8.,-1175,0.061000000000000006,36.5,0.17,26.6,115.,-0.27,-0.06
123778,2203243,9.688575,-33.727372,8.,-1177,0.0609,36.5,0.17,26.6,115.2,-0.27,-0.06
123778,2203362,9.68916,-33.72286,8.1,-1182,0.0606,36.5,0.17,26.6,115.7,-0.27,-0.05
123778,2204363,9.693868,-33.685812,8.3,-1224,0.0626,36.5,0.17,26.700000000000003,120.,-0.26,-0.04
123778,2204504,9.69462,-33.680348,8.3,-1231,0.0623,36.5,0.17,26.700000000000003,120.60000000000001,-0.26,-0.04
123778,2208984,9.713505,-33.509035,8.1,-1245,0.0645,36.5,0.17,26.700000000000003,141.9,-0.24,0.01
123778,2229773,9.731852,-33.145215,0.8,-1247,0.0708,36.5,0.17,26.8,151.,-0.23,0.09
123778,2232044,9.725182,-33.145537,0.7,-1247,0.07050000000000001,36.5,0.17,26.8,151.,-0.23,0.09
123778,2232053,9.725153,-33.145542,0.7,-1247,0.07050000000000001,36.5,0.17,26.8,151.,-0.23,0.09
123778,2233283,9.721093,-33.14693,1.,-1247,0.0703,36.5,0.17,26.8,150.9,-0.23,0.09
123778,2233563,9.720117,-33.147248,0.9,-1247,0.0703,36.5,0.17,26.8,150.9,-0.23,0.09
123778,2233830,9.719012,-33.147665,1.1,-1247,0.0703,36.5,0.17,26.8,150.8,-0.23,0.09
123778,2234545,9.716435,-33.14872,0.7,-1247,0.0702,36.5,0.17,26.8,150.8,-0.23,0.09
123778,2234753,9.71582,-33.149065,0.9,-1247,0.0702,36.5,0.17,26.8,150.8,-0.23,0.09
123778,2235053,9.714828,-33.149578,0.7,-1247,0.0702,36.5,0.17,26.8,150.8,-0.23,0.09
123778,2235914,9.711863,-33.150538,0.8,-1247,0.0702,36.5,0.17,26.8,150.8,-0.23,0.09
123778,2236293,9.710607,-33.151245,0.8,-1248,0.0702,36.5,0.17,26.8,150.8,-0.23,0.09
123778,2236652,9.709307,-33.151835,0.8,-1248,0.0702,36.5,0.17,26.8,150.70000000000002,-0.23,0.09
123778,2237004,9.70817,-33.152392,0.9,-1248,0.0708,36.5,0.17,26.8,150.70000000000002,-0.23,0.09
123778,2237353,9.706847,-33.153142,1.1,-1248,0.0707,36.5,0.17,26.8,150.70000000000002,-0.23,0.09
123778,2237663,9.705645,-33.153895,0.9,-1248,0.0707,36.5,0.17,26.8,150.70000000000002,-0.23,0.09
123778,2238413,9.70284,-33.155203,0.7,-1248,0.07050000000000001,36.5,0.17,26.8,150.70000000000002,-0.23,0.09
123778,2238763,9.701797,-33.15562,0.7,-1248,0.07050000000000001,36.5,0.17,26.8,150.70000000000002,-0.23,0.09
123778,2239583,9.699685,-33.156175,0.6,-1248,0.0703,36.5,0.17,26.8,150.70000000000002,-0.23,0.09
123778,2240883,9.695595,-33.157635,0.8,-1248,0.07010000000000001,36.5,0.17,26.8,150.8,-0.24,0.09
123778,2241203,9.694693,-33.158037,0.7,-1248,0.07,36.5,0.17,26.8,150.8,-0.24,0.09
123778,2242223,9.691495,-33.159203,0.6,-1248,0.0698,36.5,0.17,26.8,150.8,-0.24,0.09
123778,2242553,9.690465,-33.159637,0.8,-1248,0.0697,36.5,0.17,26.8,150.8,-0.24,0.09
123778,2243433,9.687683,-33.160957,0.6,-1248,0.0695,36.5,0.17,26.8,150.9,-0.24,0.09
123778,2246703,9.67702,-33.16526,0.6,-1249,0.06860000000000001,36.5,0.17,26.8,151.1,-0.24,0.09
123778,2246773,9.67683,-33.16531,0.7,-1249,0.0685,36.5,0.17,26.8,151.1,-0.24,0.09
123778,2246822,9.67669,-33.16536,0.7,-1249,0.0685,36.5,0.17,26.8,151.20000000000002,-0.24,0.09
123778,2247053,9.675942,-33.165638,0.7,-1249,0.0685,36.5,0.17,26.8,151.20000000000002,-0.24,0.09
123778,2247173,9.675548,-33.16581,0.7,-1249,0.0684,36.5,0.17,26.8,151.20000000000002,-0.24,0.09
123778,2251085,9.666513,-33.173453,0.7,-1252,0.06810000000000001,36.5,0.17,26.8,151.8,-0.24,0.09
123778,2275969,9.638115,-33.756295,2.2,-1249,0.0548,36.4,0.17,26.6,127.7,-0.29,-0.04
123778,2277115,9.649262,-33.772657,0.8,-1248,0.054900000000000004,36.4,0.17,26.6,124.7,-0.29,-0.04
123778,2278390,9.656432,-33.79948,3.9,-1248,0.0533,36.4,0.17,26.6,123.2,-0.3,-0.05
123778,2278804,9.654988,-33.810175,4.8,-1247,0.0538,36.4,0.17,26.6,123.7,-0.3,-0.05
123778,2279473,9.650893,-33.828602,8.7,-1247,0.0546,36.4,0.17,26.6,124.80000000000001,-0.3,-0.06
123778,2280013,9.64805,-33.838942,8.6,-1249,0.055200000000000006,36.4,0.17,26.6,125.4,-0.3,-0.06
123778,2280863,9.644752,-33.854378,7.,-1249,0.056,36.4,0.17,26.6,125.60000000000001,-0.31,-0.06
123778,2281164,9.64278,-33.86132,8.4,-1248,0.0562,36.4,0.17,26.6,125.9,-0.31,-0.07
123778,2281953,9.637062,-33.878767,8.1,-1248,0.057800000000000004,36.4,0.17,26.6,127.4,-0.31,-0.07
123778,2282439,9.628737,-33.894792,6.6,-1247,0.0582,36.4,0.17,26.6,130.5,-0.31,-0.07
123778,2283265,9.619383,-33.90649,2.9,-1247,0.059500000000000004,36.4,0.17,26.700000000000003,134.70000000000002,-0.31,-0.08
123778,2283613,9.61589,-33.910205,4.4,-1247,0.0594,36.4,0.17,26.700000000000003,136.5,-0.31,-0.08
123778,2284454,9.60984,-33.925125,4.9,-1249,0.060000000000000005,36.4,0.17,26.700000000000003,140.1,-0.32,-0.08
